00000000  488B7708          mov rsi,[rdi+0x8]
000023BC  800601            add byte [rsi],0x1
000023BF  4883EE01          sub rsi,byte +0x1
000023C3  800602            add byte [rsi],0x2
000023C6  4883EE04          sub rsi,byte +0x4
000023CA  803E00            cmp byte [rsi],0x0
000023CD  75E6              jnz 0x23b5
000023CF  4883C605          add rsi,byte +0x5
000023D3  803E00            cmp byte [rsi],0x0
000023D6  7413              jz 0x23eb
000023D8  802E01            sub byte [rsi],0x1
000023DB  4883EE05          sub rsi,byte +0x5
000023DF  800601            add byte [rsi],0x1
000023E2  4883C605          add rsi,byte +0x5
000023E6  803E00            cmp byte [rsi],0x0
000023E9  75ED              jnz 0x23d8
000023EB  4883EE01          sub rsi,byte +0x1
000023EF  802E01            sub byte [rsi],0x1
000023F2  4883C601          add rsi,byte +0x1
000023F6  800601            add byte [rsi],0x1
000023F9  4883C602          add rsi,byte +0x2
000023FD  803E00            cmp byte [rsi],0x0
00002400  75A7              jnz 0x23a9
00002402  4883EE02          sub rsi,byte +0x2
00002406  803E00            cmp byte [rsi],0x0
00002409  7413              jz 0x241e
0000240B  802E01            sub byte [rsi],0x1
0000240E  4883C602          add rsi,byte +0x2
00002412  800601            add byte [rsi],0x1
00002415  4883EE02          sub rsi,byte +0x2
00002419  803E00            cmp byte [rsi],0x0
0000241C  75ED              jnz 0x240b
0000241E  4883EE05          sub rsi,byte +0x5
00002422  803E00            cmp byte [rsi],0x0
00002425  7413              jz 0x243a
00002427  802E01            sub byte [rsi],0x1
0000242A  4883C605          add rsi,byte +0x5
0000242E  800601            add byte [rsi],0x1
00002431  4883EE05          sub rsi,byte +0x5
00002435  803E00            cmp byte [rsi],0x0
00002438  75ED              jnz 0x2427
0000243A  800601            add byte [rsi],0x1
0000243D  4883C604          add rsi,byte +0x4
00002441  803E00            cmp byte [rsi],0x0
00002444  7413              jz 0x2459
00002446  802E01            sub byte [rsi],0x1
00002449  4883EE04          sub rsi,byte +0x4
0000244D  802E01            sub byte [rsi],0x1
00002450  4883C604          add rsi,byte +0x4
00002454  803E00            cmp byte [rsi],0x0
00002457  75ED              jnz 0x2446
00002459  800601            add byte [rsi],0x1
0000245C  4883EE04          sub rsi,byte +0x4
00002460  803E00            cmp byte [rsi],0x0
00002463  0F8464050000      jz near 0x29cd
00002469  802E01            sub byte [rsi],0x1
0000246C  4883C604          add rsi,byte +0x4
00002470  802E01            sub byte [rsi],0x1
00002473  4883C605          add rsi,byte +0x5
00002477  803E00            cmp byte [rsi],0x0
0000247A  0F84B7010000      jz near 0x2637
00002480  4883C603          add rsi,byte +0x3
00002484  803E00            cmp byte [rsi],0x0
00002487  7413              jz 0x249c
00002489  802E01            sub byte [rsi],0x1
0000248C  4883EE03          sub rsi,byte +0x3
00002490  802E01            sub byte [rsi],0x1
00002493  4883C603          add rsi,byte +0x3
00002497  803E00            cmp byte [rsi],0x0
0000249A  75ED              jnz 0x2489
0000249C  800601            add byte [rsi],0x1
0000249F  4883EE03          sub rsi,byte +0x3
000024A3  803E00            cmp byte [rsi],0x0
000024A6  0F848A000000      jz near 0x2536
000024AC  802E01            sub byte [rsi],0x1
000024AF  4883C603          add rsi,byte +0x3
000024B3  802E01            sub byte [rsi],0x1
000024B6  4883EE01          sub rsi,byte +0x1
000024BA  803E00            cmp byte [rsi],0x0
000024BD  7413              jz 0x24d2
000024BF  802E01            sub byte [rsi],0x1
000024C2  4883EE02          sub rsi,byte +0x2
000024C6  800601            add byte [rsi],0x1
000024C9  4883C602          add rsi,byte +0x2
000024CD  803E00            cmp byte [rsi],0x0
000024D0  75ED              jnz 0x24bf
000024D2  4883EE02          sub rsi,byte +0x2
000024D6  803E00            cmp byte [rsi],0x0
000024D9  7452              jz 0x252d
000024DB  802E01            sub byte [rsi],0x1
000024DE  4883C602          add rsi,byte +0x2
000024E2  800601            add byte [rsi],0x1
000024E5  4883EE0B          sub rsi,byte +0xb
000024E9  803E00            cmp byte [rsi],0x0
000024EC  7409              jz 0x24f7
000024EE  4883EE09          sub rsi,byte +0x9
000024F2  803E00            cmp byte [rsi],0x0
000024F5  75F7              jnz 0x24ee
000024F7  4883C604          add rsi,byte +0x4
000024FB  803E00            cmp byte [rsi],0x0
000024FE  7408              jz 0x2508
00002500  802E01            sub byte [rsi],0x1
00002503  803E00            cmp byte [rsi],0x0
00002506  75F8              jnz 0x2500
00002508  800601            add byte [rsi],0x1
0000250B  4883C605          add rsi,byte +0x5
0000250F  803E00            cmp byte [rsi],0x0
00002512  7409              jz 0x251d
00002514  4883C609          add rsi,byte +0x9
00002518  803E00            cmp byte [rsi],0x0
0000251B  75F7              jnz 0x2514
0000251D  4883C601          add rsi,byte +0x1
00002521  800601            add byte [rsi],0x1
00002524  4883EE01          sub rsi,byte +0x1
00002528  803E00            cmp byte [rsi],0x0
0000252B  75AE              jnz 0x24db
0000252D  803E00            cmp byte [rsi],0x0
00002530  0F8576FFFFFF      jnz near 0x24ac
00002536  800601            add byte [rsi],0x1
00002539  4883C602          add rsi,byte +0x2
0000253D  803E00            cmp byte [rsi],0x0
00002540  7413              jz 0x2555
00002542  802E01            sub byte [rsi],0x1
00002545  4883EE02          sub rsi,byte +0x2
00002549  802E01            sub byte [rsi],0x1
0000254C  4883C602          add rsi,byte +0x2
00002550  803E00            cmp byte [rsi],0x0
00002553  75ED              jnz 0x2542
00002555  800601            add byte [rsi],0x1
00002558  4883EE02          sub rsi,byte +0x2
0000255C  803E00            cmp byte [rsi],0x0
0000255F  0F849B000000      jz near 0x2600
00002565  802E01            sub byte [rsi],0x1
00002568  4883C602          add rsi,byte +0x2
0000256C  802E01            sub byte [rsi],0x1
0000256F  4883C601          add rsi,byte +0x1
00002573  803E00            cmp byte [rsi],0x0
00002576  7413              jz 0x258b
00002578  802E01            sub byte [rsi],0x1
0000257B  4883EE03          sub rsi,byte +0x3
0000257F  800601            add byte [rsi],0x1
00002582  4883C603          add rsi,byte +0x3
00002586  803E00            cmp byte [rsi],0x0
00002589  75ED              jnz 0x2578
0000258B  4883EE03          sub rsi,byte +0x3
0000258F  803E00            cmp byte [rsi],0x0
00002592  0F845F000000      jz near 0x25f7
00002598  802E01            sub byte [rsi],0x1
0000259B  4883C603          add rsi,byte +0x3
0000259F  800601            add byte [rsi],0x1
000025A2  4883EE0C          sub rsi,byte +0xc
000025A6  803E00            cmp byte [rsi],0x0
000025A9  7409              jz 0x25b4
000025AB  4883EE09          sub rsi,byte +0x9
000025AF  803E00            cmp byte [rsi],0x0
000025B2  75F7              jnz 0x25ab
000025B4  4883C603          add rsi,byte +0x3
000025B8  803E00            cmp byte [rsi],0x0
000025BB  7408              jz 0x25c5
000025BD  802E01            sub byte [rsi],0x1
000025C0  803E00            cmp byte [rsi],0x0
000025C3  75F8              jnz 0x25bd
000025C5  800601            add byte [rsi],0x1
000025C8  4883C606          add rsi,byte +0x6
000025CC  803E00            cmp byte [rsi],0x0
000025CF  7409              jz 0x25da
000025D1  4883C609          add rsi,byte +0x9
000025D5  803E00            cmp byte [rsi],0x0
000025D8  75F7              jnz 0x25d1
000025DA  4883C601          add rsi,byte +0x1
000025DE  803E00            cmp byte [rsi],0x0
000025E1  7408              jz 0x25eb
000025E3  802E01            sub byte [rsi],0x1
000025E6  803E00            cmp byte [rsi],0x0
000025E9  75F8              jnz 0x25e3
000025EB  800601            add byte [rsi],0x1
000025EE  4883EE01          sub rsi,byte +0x1
000025F2  803E00            cmp byte [rsi],0x0
000025F5  75A1              jnz 0x2598
000025F7  803E00            cmp byte [rsi],0x0
000025FA  0F8565FFFFFF      jnz near 0x2565
00002600  800601            add byte [rsi],0x1
00002603  4883C601          add rsi,byte +0x1
00002607  803E00            cmp byte [rsi],0x0
0000260A  741E              jz 0x262a
0000260C  802E01            sub byte [rsi],0x1
0000260F  4883EE01          sub rsi,byte +0x1
00002613  803E00            cmp byte [rsi],0x0
00002616  7409              jz 0x2621
00002618  4883C609          add rsi,byte +0x9
0000261C  803E00            cmp byte [rsi],0x0
0000261F  75F7              jnz 0x2618
00002621  4883EE08          sub rsi,byte +0x8
00002625  803E00            cmp byte [rsi],0x0
00002628  75E2              jnz 0x260c
0000262A  4883C608          add rsi,byte +0x8
0000262E  803E00            cmp byte [rsi],0x0
00002631  0F8549FEFFFF      jnz near 0x2480
00002637  4883EE09          sub rsi,byte +0x9
0000263B  803E00            cmp byte [rsi],0x0
0000263E  7409              jz 0x2649
00002640  4883EE09          sub rsi,byte +0x9
00002644  803E00            cmp byte [rsi],0x0
00002647  75F7              jnz 0x2640
00002649  4883C603          add rsi,byte +0x3
0000264D  803E00            cmp byte [rsi],0x0
00002650  7413              jz 0x2665
00002652  802E01            sub byte [rsi],0x1
00002655  4883EE03          sub rsi,byte +0x3
00002659  800601            add byte [rsi],0x1
0000265C  4883C603          add rsi,byte +0x3
00002660  803E00            cmp byte [rsi],0x0
00002663  75ED              jnz 0x2652
00002665  4883EE03          sub rsi,byte +0x3
00002669  803E00            cmp byte [rsi],0x0
0000266C  0F84B2010000      jz near 0x2824
00002672  802E01            sub byte [rsi],0x1
00002675  4883C603          add rsi,byte +0x3
00002679  800601            add byte [rsi],0x1
0000267C  4883C606          add rsi,byte +0x6
00002680  803E00            cmp byte [rsi],0x0
00002683  7448              jz 0x26cd
00002685  4883C601          add rsi,byte +0x1
00002689  800601            add byte [rsi],0x1
0000268C  4883C601          add rsi,byte +0x1
00002690  803E00            cmp byte [rsi],0x0
00002693  7413              jz 0x26a8
00002695  802E01            sub byte [rsi],0x1
00002698  4883EE01          sub rsi,byte +0x1
0000269C  802E01            sub byte [rsi],0x1
0000269F  4883C601          add rsi,byte +0x1
000026A3  803E00            cmp byte [rsi],0x0
000026A6  75ED              jnz 0x2695
000026A8  4883EE01          sub rsi,byte +0x1
000026AC  803E00            cmp byte [rsi],0x0
000026AF  7413              jz 0x26c4
000026B1  802E01            sub byte [rsi],0x1
000026B4  4883C601          add rsi,byte +0x1
000026B8  800601            add byte [rsi],0x1
000026BB  4883EE01          sub rsi,byte +0x1
000026BF  803E00            cmp byte [rsi],0x0
000026C2  75ED              jnz 0x26b1
000026C4  4883C608          add rsi,byte +0x8
000026C8  803E00            cmp byte [rsi],0x0
000026CB  75B8              jnz 0x2685
000026CD  4883EE08          sub rsi,byte +0x8
000026D1  800601            add byte [rsi],0x1
000026D4  4883EE01          sub rsi,byte +0x1
000026D8  803E00            cmp byte [rsi],0x0
000026DB  0F84EA000000      jz near 0x27cb
000026E1  4883C601          add rsi,byte +0x1
000026E5  803E00            cmp byte [rsi],0x0
000026E8  0F8475000000      jz near 0x2763
000026EE  802E01            sub byte [rsi],0x1
000026F1  4883C604          add rsi,byte +0x4
000026F5  800601            add byte [rsi],0x1
000026F8  4883EE02          sub rsi,byte +0x2
000026FC  803E00            cmp byte [rsi],0x0
000026FF  7436              jz 0x2737
00002701  802E01            sub byte [rsi],0x1
00002704  4883C602          add rsi,byte +0x2
00002708  802E01            sub byte [rsi],0x1
0000270B  4883EE0D          sub rsi,byte +0xd
0000270F  800601            add byte [rsi],0x1
00002712  4883C60A          add rsi,byte +0xa
00002716  803E00            cmp byte [rsi],0x0
00002719  7413              jz 0x272e
0000271B  802E01            sub byte [rsi],0x1
0000271E  4883C603          add rsi,byte +0x3
00002722  800601            add byte [rsi],0x1
00002725  4883EE03          sub rsi,byte +0x3
00002729  803E00            cmp byte [rsi],0x0
0000272C  75ED              jnz 0x271b
0000272E  4883C601          add rsi,byte +0x1
00002732  803E00            cmp byte [rsi],0x0
00002735  75CA              jnz 0x2701
00002737  4883EE01          sub rsi,byte +0x1
0000273B  803E00            cmp byte [rsi],0x0
0000273E  741A              jz 0x275a
00002740  802E01            sub byte [rsi],0x1
00002743  4883C603          add rsi,byte +0x3
00002747  802E01            sub byte [rsi],0x1
0000274A  4883EE0D          sub rsi,byte +0xd
0000274E  800601            add byte [rsi],0x1
00002751  4883C60A          add rsi,byte +0xa
00002755  803E00            cmp byte [rsi],0x0
00002758  75E6              jnz 0x2740
0000275A  4883EE01          sub rsi,byte +0x1
0000275E  803E00            cmp byte [rsi],0x0
00002761  758B              jnz 0x26ee
00002763  4883C602          add rsi,byte +0x2
00002767  803E00            cmp byte [rsi],0x0
0000276A  7436              jz 0x27a2
0000276C  802E01            sub byte [rsi],0x1
0000276F  4883C602          add rsi,byte +0x2
00002773  800601            add byte [rsi],0x1
00002776  4883EE03          sub rsi,byte +0x3
0000277A  803E00            cmp byte [rsi],0x0
0000277D  741A              jz 0x2799
0000277F  802E01            sub byte [rsi],0x1
00002782  4883C603          add rsi,byte +0x3
00002786  802E01            sub byte [rsi],0x1
00002789  4883EE0D          sub rsi,byte +0xd
0000278D  800601            add byte [rsi],0x1
00002790  4883C60A          add rsi,byte +0xa
00002794  803E00            cmp byte [rsi],0x0
00002797  75E6              jnz 0x277f
00002799  4883C601          add rsi,byte +0x1
0000279D  803E00            cmp byte [rsi],0x0
000027A0  75CA              jnz 0x276c
000027A2  4883EE01          sub rsi,byte +0x1
000027A6  803E00            cmp byte [rsi],0x0
000027A9  7413              jz 0x27be
000027AB  802E01            sub byte [rsi],0x1
000027AE  4883C603          add rsi,byte +0x3
000027B2  800601            add byte [rsi],0x1
000027B5  4883EE03          sub rsi,byte +0x3
000027B9  803E00            cmp byte [rsi],0x0
000027BC  75ED              jnz 0x27ab
000027BE  4883EE0B          sub rsi,byte +0xb
000027C2  803E00            cmp byte [rsi],0x0
000027C5  0F8516FFFFFF      jnz near 0x26e1
000027CB  4883C605          add rsi,byte +0x5
000027CF  803E00            cmp byte [rsi],0x0
000027D2  7408              jz 0x27dc
000027D4  802E01            sub byte [rsi],0x1
000027D7  803E00            cmp byte [rsi],0x0
000027DA  75F8              jnz 0x27d4
000027DC  4883C602          add rsi,byte +0x2
000027E0  803E00            cmp byte [rsi],0x0
000027E3  7413              jz 0x27f8
000027E5  802E01            sub byte [rsi],0x1
000027E8  4883EE07          sub rsi,byte +0x7
000027EC  800601            add byte [rsi],0x1
000027EF  4883C607          add rsi,byte +0x7
000027F3  803E00            cmp byte [rsi],0x0
000027F6  75ED              jnz 0x27e5
000027F8  4883EE07          sub rsi,byte +0x7
000027FC  803E00            cmp byte [rsi],0x0
000027FF  741A              jz 0x281b
00002801  802E01            sub byte [rsi],0x1
00002804  4883C607          add rsi,byte +0x7
00002808  800601            add byte [rsi],0x1
0000280B  4883EE02          sub rsi,byte +0x2
0000280F  800601            add byte [rsi],0x1
00002812  4883EE05          sub rsi,byte +0x5
00002816  803E00            cmp byte [rsi],0x0
00002819  75E6              jnz 0x2801
0000281B  803E00            cmp byte [rsi],0x0
0000281E  0F854EFEFFFF      jnz near 0x2672
00002824  4883C604          add rsi,byte +0x4
00002828  803E00            cmp byte [rsi],0x0
0000282B  7413              jz 0x2840
0000282D  802E01            sub byte [rsi],0x1
00002830  4883EE04          sub rsi,byte +0x4
00002834  800601            add byte [rsi],0x1
00002837  4883C604          add rsi,byte +0x4
0000283B  803E00            cmp byte [rsi],0x0
0000283E  75ED              jnz 0x282d
00002840  4883EE04          sub rsi,byte +0x4
00002844  803E00            cmp byte [rsi],0x0
00002847  0F8462010000      jz near 0x29af
0000284D  802E01            sub byte [rsi],0x1
00002850  4883C604          add rsi,byte +0x4
00002854  800601            add byte [rsi],0x1
00002857  4883C605          add rsi,byte +0x5
0000285B  803E00            cmp byte [rsi],0x0
0000285E  7448              jz 0x28a8
00002860  4883C601          add rsi,byte +0x1
00002864  800601            add byte [rsi],0x1
00002867  4883C602          add rsi,byte +0x2
0000286B  803E00            cmp byte [rsi],0x0
0000286E  7413              jz 0x2883
00002870  802E01            sub byte [rsi],0x1
00002873  4883EE02          sub rsi,byte +0x2
00002877  802E01            sub byte [rsi],0x1
0000287A  4883C602          add rsi,byte +0x2
0000287E  803E00            cmp byte [rsi],0x0
00002881  75ED              jnz 0x2870
00002883  4883EE02          sub rsi,byte +0x2
00002887  803E00            cmp byte [rsi],0x0
0000288A  7413              jz 0x289f
0000288C  802E01            sub byte [rsi],0x1
0000288F  4883C602          add rsi,byte +0x2
00002893  800601            add byte [rsi],0x1
00002896  4883EE02          sub rsi,byte +0x2
0000289A  803E00            cmp byte [rsi],0x0
0000289D  75ED              jnz 0x288c
0000289F  4883C608          add rsi,byte +0x8
000028A3  803E00            cmp byte [rsi],0x0
000028A6  75B8              jnz 0x2860
000028A8  4883EE08          sub rsi,byte +0x8
000028AC  800601            add byte [rsi],0x1
000028AF  4883EE01          sub rsi,byte +0x1
000028B3  803E00            cmp byte [rsi],0x0
000028B6  0F84EA000000      jz near 0x29a6
000028BC  4883C601          add rsi,byte +0x1
000028C0  803E00            cmp byte [rsi],0x0
000028C3  0F8475000000      jz near 0x293e
000028C9  802E01            sub byte [rsi],0x1
000028CC  4883C604          add rsi,byte +0x4
000028D0  800601            add byte [rsi],0x1
000028D3  4883EE03          sub rsi,byte +0x3
000028D7  803E00            cmp byte [rsi],0x0
000028DA  7436              jz 0x2912
000028DC  802E01            sub byte [rsi],0x1
000028DF  4883C603          add rsi,byte +0x3
000028E3  802E01            sub byte [rsi],0x1
000028E6  4883EE0D          sub rsi,byte +0xd
000028EA  800601            add byte [rsi],0x1
000028ED  4883C60B          add rsi,byte +0xb
000028F1  803E00            cmp byte [rsi],0x0
000028F4  7413              jz 0x2909
000028F6  802E01            sub byte [rsi],0x1
000028F9  4883C602          add rsi,byte +0x2
000028FD  800601            add byte [rsi],0x1
00002900  4883EE02          sub rsi,byte +0x2
00002904  803E00            cmp byte [rsi],0x0
00002907  75ED              jnz 0x28f6
00002909  4883EE01          sub rsi,byte +0x1
0000290D  803E00            cmp byte [rsi],0x0
00002910  75CA              jnz 0x28dc
00002912  4883C601          add rsi,byte +0x1
00002916  803E00            cmp byte [rsi],0x0
00002919  741A              jz 0x2935
0000291B  802E01            sub byte [rsi],0x1
0000291E  4883C602          add rsi,byte +0x2
00002922  802E01            sub byte [rsi],0x1
00002925  4883EE0D          sub rsi,byte +0xd
00002929  800601            add byte [rsi],0x1
0000292C  4883C60B          add rsi,byte +0xb
00002930  803E00            cmp byte [rsi],0x0
00002933  75E6              jnz 0x291b
00002935  4883EE02          sub rsi,byte +0x2
00002939  803E00            cmp byte [rsi],0x0
0000293C  758B              jnz 0x28c9
0000293E  4883C601          add rsi,byte +0x1
00002942  803E00            cmp byte [rsi],0x0
00002945  7436              jz 0x297d
00002947  802E01            sub byte [rsi],0x1
0000294A  4883C603          add rsi,byte +0x3
0000294E  800601            add byte [rsi],0x1
00002951  4883EE02          sub rsi,byte +0x2
00002955  803E00            cmp byte [rsi],0x0
00002958  741A              jz 0x2974
0000295A  802E01            sub byte [rsi],0x1
0000295D  4883C602          add rsi,byte +0x2
00002961  802E01            sub byte [rsi],0x1
00002964  4883EE0D          sub rsi,byte +0xd
00002968  800601            add byte [rsi],0x1
0000296B  4883C60B          add rsi,byte +0xb
0000296F  803E00            cmp byte [rsi],0x0
00002972  75E6              jnz 0x295a
00002974  4883EE01          sub rsi,byte +0x1
00002978  803E00            cmp byte [rsi],0x0
0000297B  75CA              jnz 0x2947
0000297D  4883C601          add rsi,byte +0x1
00002981  803E00            cmp byte [rsi],0x0
00002984  7413              jz 0x2999
00002986  802E01            sub byte [rsi],0x1
00002989  4883C602          add rsi,byte +0x2
0000298D  800601            add byte [rsi],0x1
00002990  4883EE02          sub rsi,byte +0x2
00002994  803E00            cmp byte [rsi],0x0
00002997  75ED              jnz 0x2986
00002999  4883EE0C          sub rsi,byte +0xc
0000299D  803E00            cmp byte [rsi],0x0
000029A0  0F8516FFFFFF      jnz near 0x28bc
000029A6  803E00            cmp byte [rsi],0x0
000029A9  0F859EFEFFFF      jnz near 0x284d
000029AF  4883C604          add rsi,byte +0x4
000029B3  803E00            cmp byte [rsi],0x0
000029B6  7408              jz 0x29c0
000029B8  802E01            sub byte [rsi],0x1
000029BB  803E00            cmp byte [rsi],0x0
000029BE  75F8              jnz 0x29b8
000029C0  4883EE04          sub rsi,byte +0x4
000029C4  803E00            cmp byte [rsi],0x0
000029C7  0F859CFAFFFF      jnz near 0x2469
000029CD  4883C604          add rsi,byte +0x4
000029D1  803E00            cmp byte [rsi],0x0
000029D4  7413              jz 0x29e9
000029D6  802E01            sub byte [rsi],0x1
000029D9  4883EE04          sub rsi,byte +0x4
000029DD  800601            add byte [rsi],0x1
000029E0  4883C604          add rsi,byte +0x4
000029E4  803E00            cmp byte [rsi],0x0
000029E7  75ED              jnz 0x29d6
000029E9  4883EE04          sub rsi,byte +0x4
000029ED  803E00            cmp byte [rsi],0x0
000029F0  0F846C010000      jz near 0x2b62
000029F6  802E01            sub byte [rsi],0x1
000029F9  4883C604          add rsi,byte +0x4
000029FD  800601            add byte [rsi],0x1
00002A00  4883C601          add rsi,byte +0x1
00002A04  803E00            cmp byte [rsi],0x0
00002A07  7408              jz 0x2a11
00002A09  802E01            sub byte [rsi],0x1
00002A0C  803E00            cmp byte [rsi],0x0
00002A0F  75F8              jnz 0x2a09
00002A11  4883C602          add rsi,byte +0x2
00002A15  803E00            cmp byte [rsi],0x0
00002A18  7413              jz 0x2a2d
00002A1A  802E01            sub byte [rsi],0x1
00002A1D  4883EE07          sub rsi,byte +0x7
00002A21  800601            add byte [rsi],0x1
00002A24  4883C607          add rsi,byte +0x7
00002A28  803E00            cmp byte [rsi],0x0
00002A2B  75ED              jnz 0x2a1a
00002A2D  4883EE07          sub rsi,byte +0x7
00002A31  803E00            cmp byte [rsi],0x0
00002A34  741A              jz 0x2a50
00002A36  802E01            sub byte [rsi],0x1
00002A39  4883C607          add rsi,byte +0x7
00002A3D  800601            add byte [rsi],0x1
00002A40  4883EE02          sub rsi,byte +0x2
00002A44  800601            add byte [rsi],0x1
00002A47  4883EE05          sub rsi,byte +0x5
00002A4B  803E00            cmp byte [rsi],0x0
00002A4E  75E6              jnz 0x2a36
00002A50  4883C609          add rsi,byte +0x9
00002A54  803E00            cmp byte [rsi],0x0
00002A57  7409              jz 0x2a62
00002A59  4883C609          add rsi,byte +0x9
00002A5D  803E00            cmp byte [rsi],0x0
00002A60  75F7              jnz 0x2a59
00002A62  4883EE09          sub rsi,byte +0x9
00002A66  803E00            cmp byte [rsi],0x0
00002A69  0F84EA000000      jz near 0x2b59
00002A6F  4883C601          add rsi,byte +0x1
00002A73  803E00            cmp byte [rsi],0x0
00002A76  0F8475000000      jz near 0x2af1
00002A7C  802E01            sub byte [rsi],0x1
00002A7F  4883C604          add rsi,byte +0x4
00002A83  800601            add byte [rsi],0x1
00002A86  4883EE03          sub rsi,byte +0x3
00002A8A  803E00            cmp byte [rsi],0x0
00002A8D  7436              jz 0x2ac5
00002A8F  802E01            sub byte [rsi],0x1
00002A92  4883C603          add rsi,byte +0x3
00002A96  802E01            sub byte [rsi],0x1
00002A99  4883EE0D          sub rsi,byte +0xd
00002A9D  800601            add byte [rsi],0x1
00002AA0  4883C60B          add rsi,byte +0xb
00002AA4  803E00            cmp byte [rsi],0x0
00002AA7  7413              jz 0x2abc
00002AA9  802E01            sub byte [rsi],0x1
00002AAC  4883C602          add rsi,byte +0x2
00002AB0  800601            add byte [rsi],0x1
00002AB3  4883EE02          sub rsi,byte +0x2
00002AB7  803E00            cmp byte [rsi],0x0
00002ABA  75ED              jnz 0x2aa9
00002ABC  4883EE01          sub rsi,byte +0x1
00002AC0  803E00            cmp byte [rsi],0x0
00002AC3  75CA              jnz 0x2a8f
00002AC5  4883C601          add rsi,byte +0x1
00002AC9  803E00            cmp byte [rsi],0x0
00002ACC  741A              jz 0x2ae8
00002ACE  802E01            sub byte [rsi],0x1
00002AD1  4883C602          add rsi,byte +0x2
00002AD5  802E01            sub byte [rsi],0x1
00002AD8  4883EE0D          sub rsi,byte +0xd
00002ADC  800601            add byte [rsi],0x1
00002ADF  4883C60B          add rsi,byte +0xb
00002AE3  803E00            cmp byte [rsi],0x0
00002AE6  75E6              jnz 0x2ace
00002AE8  4883EE02          sub rsi,byte +0x2
00002AEC  803E00            cmp byte [rsi],0x0
00002AEF  758B              jnz 0x2a7c
00002AF1  4883C601          add rsi,byte +0x1
00002AF5  803E00            cmp byte [rsi],0x0
00002AF8  7436              jz 0x2b30
00002AFA  802E01            sub byte [rsi],0x1
00002AFD  4883C603          add rsi,byte +0x3
00002B01  800601            add byte [rsi],0x1
00002B04  4883EE02          sub rsi,byte +0x2
00002B08  803E00            cmp byte [rsi],0x0
00002B0B  741A              jz 0x2b27
00002B0D  802E01            sub byte [rsi],0x1
00002B10  4883C602          add rsi,byte +0x2
00002B14  802E01            sub byte [rsi],0x1
00002B17  4883EE0D          sub rsi,byte +0xd
00002B1B  800601            add byte [rsi],0x1
00002B1E  4883C60B          add rsi,byte +0xb
00002B22  803E00            cmp byte [rsi],0x0
00002B25  75E6              jnz 0x2b0d
00002B27  4883EE01          sub rsi,byte +0x1
00002B2B  803E00            cmp byte [rsi],0x0
00002B2E  75CA              jnz 0x2afa
00002B30  4883C601          add rsi,byte +0x1
00002B34  803E00            cmp byte [rsi],0x0
00002B37  7413              jz 0x2b4c
00002B39  802E01            sub byte [rsi],0x1
00002B3C  4883C602          add rsi,byte +0x2
00002B40  800601            add byte [rsi],0x1
00002B43  4883EE02          sub rsi,byte +0x2
00002B47  803E00            cmp byte [rsi],0x0
00002B4A  75ED              jnz 0x2b39
00002B4C  4883EE0C          sub rsi,byte +0xc
00002B50  803E00            cmp byte [rsi],0x0
00002B53  0F8516FFFFFF      jnz near 0x2a6f
00002B59  803E00            cmp byte [rsi],0x0
00002B5C  0F8594FEFFFF      jnz near 0x29f6
00002B62  4883C609          add rsi,byte +0x9
00002B66  803E00            cmp byte [rsi],0x0
00002B69  742B              jz 0x2b96
00002B6B  4883C602          add rsi,byte +0x2
00002B6F  803E00            cmp byte [rsi],0x0
00002B72  7408              jz 0x2b7c
00002B74  802E01            sub byte [rsi],0x1
00002B77  803E00            cmp byte [rsi],0x0
00002B7A  75F8              jnz 0x2b74
00002B7C  4883C601          add rsi,byte +0x1
00002B80  803E00            cmp byte [rsi],0x0
00002B83  7408              jz 0x2b8d
00002B85  802E01            sub byte [rsi],0x1
00002B88  803E00            cmp byte [rsi],0x0
00002B8B  75F8              jnz 0x2b85
00002B8D  4883C606          add rsi,byte +0x6
00002B91  803E00            cmp byte [rsi],0x0
00002B94  75D5              jnz 0x2b6b
00002B96  4883EE09          sub rsi,byte +0x9
00002B9A  803E00            cmp byte [rsi],0x0
00002B9D  7409              jz 0x2ba8
00002B9F  4883EE09          sub rsi,byte +0x9
00002BA3  803E00            cmp byte [rsi],0x0
00002BA6  75F7              jnz 0x2b9f
00002BA8  4883C603          add rsi,byte +0x3
00002BAC  803E00            cmp byte [rsi],0x0
00002BAF  7408              jz 0x2bb9
00002BB1  802E01            sub byte [rsi],0x1
00002BB4  803E00            cmp byte [rsi],0x0
00002BB7  75F8              jnz 0x2bb1
00002BB9  4883C601          add rsi,byte +0x1
00002BBD  803E00            cmp byte [rsi],0x0
00002BC0  7408              jz 0x2bca
00002BC2  802E01            sub byte [rsi],0x1
00002BC5  803E00            cmp byte [rsi],0x0
00002BC8  75F8              jnz 0x2bc2
00002BCA  4883C605          add rsi,byte +0x5
00002BCE  803E00            cmp byte [rsi],0x0
00002BD1  7448              jz 0x2c1b
00002BD3  4883C605          add rsi,byte +0x5
00002BD7  803E00            cmp byte [rsi],0x0
00002BDA  7413              jz 0x2bef
00002BDC  802E01            sub byte [rsi],0x1
00002BDF  4883EE04          sub rsi,byte +0x4
00002BE3  800601            add byte [rsi],0x1
00002BE6  4883C604          add rsi,byte +0x4
00002BEA  803E00            cmp byte [rsi],0x0
00002BED  75ED              jnz 0x2bdc
00002BEF  4883EE04          sub rsi,byte +0x4
